timestamp,home_id,energy_kwh,noisy_kwh,is_anomaly,is_anomaly_ml
2025-06-11 12:14:45,home_001,0.07,0.13,False,False
2025-06-11 12:14:47,home_002,0.09,0.43,False,False
2025-06-11 12:14:49,home_003,0.09,1.75,False,True
2025-06-11 12:14:51,home_001,0.09,0,False,False
2025-06-11 12:14:53,home_002,0.06,0.42,False,False
2025-06-11 12:14:55,home_003,0.06,0,False,False
2025-06-11 12:14:57,home_001,0.06,0.03,False,False
2025-06-11 12:14:59,home_002,0.06,0,False,False
2025-06-11 12:15:01,home_003,0.06,0.45,False,False
2025-06-11 12:15:03,home_001,0.06,0.13,False,False
2025-06-11 12:15:05,home_002,0.07,0.49,False,False
2025-06-11 12:15:07,home_003,0.09,0.53,False,False
2025-06-11 12:15:09,home_001,0.09,0,False,False
2025-06-11 12:15:11,home_002,0.09,0.73,False,False
2025-06-11 12:15:13,home_003,0.07,0,False,False
2025-06-11 12:15:15,home_001,0.06,0.38,False,False
2025-06-11 12:15:17,home_002,0.05,0,False,False
2025-06-11 12:15:19,home_003,0.06,0.06,False,False
2025-06-11 12:15:21,home_001,0.05,0,False,False
2025-06-11 12:15:23,home_002,0.06,0,False,False
2025-06-11 12:15:25,home_003,0.1,0,False,False
2025-06-11 12:15:27,home_001,0.13,0,False,False
2025-06-11 12:15:29,home_002,0.12,0.67,False,False
2025-06-11 12:15:31,home_003,0.09,0.01,False,True
2025-06-11 12:15:33,home_001,0.07,0.92,False,False
2025-06-11 12:15:35,home_002,0.05,0.37,False,False
2025-06-11 12:15:37,home_003,0.05,0.34,False,False
2025-06-11 12:15:40,home_001,0.05,0.21,False,False
2025-06-11 12:15:42,home_002,0.05,0,False,False
2025-06-11 12:15:44,home_003,0.05,0.97,False,True
2025-06-11 12:15:46,home_001,0.05,0,False,False
2025-06-11 12:15:48,home_002,0.06,0,False,False
2025-06-11 12:15:50,home_003,0.07,0.19,False,False
2025-06-11 12:15:52,home_001,0.08,0,False,False
2025-06-11 12:15:54,home_002,0.07,0,False,False
2025-06-11 12:15:56,home_003,0.04,0.52,False,False
2025-06-11 12:15:58,home_001,0.05,0,False,False
2025-06-11 12:16:00,home_002,0.04,0.85,False,False
2025-06-11 12:16:02,home_003,0.05,0.03,False,False
2025-06-11 12:16:04,home_001,0.06,0,False,False
2025-06-11 12:16:06,home_002,0.08,0.64,False,False
2025-06-11 12:16:08,home_003,0.1,1.37,False,True
2025-06-11 12:16:10,home_001,0.11,1.51,False,True
2025-06-11 12:16:12,home_002,0.11,1.47,False,True
2025-06-11 12:16:14,home_003,0.11,0,False,False
2025-06-11 12:16:16,home_001,0.07,0,False,False
2025-06-11 12:16:18,home_002,0.06,0,False,False
2025-06-11 12:16:20,home_003,0.05,0.08,False,False
2025-06-11 12:16:22,home_001,0.06,0.14,False,False
2025-06-11 12:16:24,home_002,0.04,0,False,False
2025-06-11 12:16:26,home_003,0.04,0,False,False
2025-06-11 12:16:28,home_001,0.08,0.24,False,False
2025-06-11 12:16:30,home_002,0.08,0.17,False,False
2025-06-11 12:16:32,home_003,0.07,0.34,False,False
2025-06-11 12:16:34,home_001,0.07,0,False,False
2025-06-11 12:16:36,home_002,0.05,0.03,False,True
2025-06-11 12:16:38,home_003,0.05,0,False,False
2025-06-11 12:16:40,home_001,0.05,0.39,False,False
2025-06-11 12:16:42,home_002,0.05,0.29,False,False
2025-06-11 12:16:44,home_003,0.05,0,False,False
2025-06-11 12:16:46,home_001,0.06,0.29,False,False
2025-06-11 12:16:48,home_002,0.08,0.58,False,False
2025-06-11 12:16:50,home_003,0.08,0,False,False
2025-06-11 12:16:52,home_001,0.08,0.5,False,False
2025-06-11 12:16:54,home_002,0.05,0.99,False,True
2025-06-11 12:16:56,home_003,0.05,1.09,False,True
2025-06-11 12:16:58,home_001,0.05,0,False,False
2025-06-11 12:17:00,home_002,0.05,0,False,False
2025-06-11 12:17:02,home_003,0.04,0.15,False,False
2025-06-11 12:17:04,home_001,0.05,0,False,False
2025-06-11 12:17:06,home_002,0.06,0,False,False
2025-06-11 12:17:08,home_003,0.1,0.9,False,True
2025-06-11 12:17:10,home_001,0.08,0,False,False
2025-06-11 12:17:12,home_002,0.07,0,False,False
2025-06-11 12:17:14,home_003,0.05,0,False,False
2025-06-11 12:17:16,home_001,0.04,0.36,False,False
2025-06-11 12:17:19,home_002,0.04,0.02,False,True
2025-06-11 12:17:21,home_003,0.04,0,False,False
2025-06-11 12:17:23,home_001,0.04,0.76,False,False
2025-06-11 12:17:25,home_002,0.04,0.4,False,False
2025-06-11 12:17:27,home_003,0.05,0,False,False
2025-06-11 12:17:29,home_001,0.07,0.57,False,False
2025-06-11 12:17:31,home_002,0.07,0,False,False
2025-06-11 12:17:33,home_003,0.07,0,False,False
2025-06-11 12:17:35,home_001,0.05,0.13,False,False
2025-06-11 12:17:37,home_002,0.04,0,False,False
2025-06-11 12:17:39,home_003,0.04,0,False,False
2025-06-11 12:17:41,home_001,0.04,0,False,False
2025-06-11 12:17:43,home_002,0.04,0,False,False
2025-06-11 12:17:45,home_003,0.04,1.31,False,True
2025-06-11 12:17:47,home_001,0.07,0.04,False,False
2025-06-11 12:17:49,home_002,0.07,1.62,False,True
2025-06-11 12:17:51,home_003,0.07,1.48,False,True
2025-06-11 12:17:53,home_001,0.07,0,False,False
2025-06-11 12:17:55,home_002,0.07,0.67,False,False
2025-06-11 12:17:57,home_003,0.07,0,False,False
2025-06-11 12:17:59,home_001,0.07,0.6,False,False
2025-06-11 12:18:01,home_002,0.06,0.77,False,False
2025-06-11 12:18:03,home_003,0.06,0.11,False,False
2025-06-11 12:18:05,home_001,0.06,0,False,False
2025-06-11 12:18:07,home_002,0.06,0.13,False,False
2025-06-11 12:18:09,home_003,0.06,0,False,False
2025-06-11 12:18:11,home_001,0.06,0,False,False
2025-06-11 12:18:13,home_002,0.06,1.37,False,True
2025-06-11 12:18:15,home_003,0.06,0.68,False,False
2025-06-11 12:18:17,home_001,0.06,1.21,False,True
2025-06-11 12:18:19,home_002,0.06,0,False,False
2025-06-11 12:18:21,home_003,0.06,0,False,False
2025-06-11 12:18:23,home_001,0.06,0,False,False
2025-06-11 12:18:25,home_002,0.06,0,False,False
2025-06-11 12:18:27,home_003,0.06,0.29,False,False
2025-06-11 12:18:29,home_001,0.06,0,False,False
2025-06-11 12:18:31,home_002,0.06,0.41,False,False
2025-06-11 12:18:33,home_003,0.06,0.14,False,False
2025-06-11 12:18:35,home_001,0.06,0.93,False,True
2025-06-11 12:18:37,home_002,0.06,0.69,False,False
2025-06-11 12:18:39,home_003,0.06,0.21,False,False
2025-06-11 12:18:41,home_001,0.06,0.07,False,False
2025-06-11 12:18:43,home_002,0.06,0,False,False
2025-06-11 12:18:45,home_003,0.06,1.44,False,True
2025-06-11 12:18:47,home_001,0.05,0.94,False,False
2025-06-11 12:18:49,home_002,0.06,0.27,False,False
2025-06-11 12:18:51,home_003,0.06,1.04,False,True
2025-06-11 12:18:53,home_001,0.06,0,False,False
2025-06-11 12:18:55,home_002,0.06,0.43,False,False
2025-06-11 12:18:58,home_003,0.06,0,False,False
2025-06-11 12:19:00,home_001,0.06,0,False,False
2025-06-11 12:19:02,home_002,0.06,0.56,False,False
2025-06-11 12:19:04,home_003,0.06,0,False,False
2025-06-11 12:19:06,home_001,0.06,0.04,False,False
2025-06-11 12:19:08,home_002,0.06,0,False,False
2025-06-11 12:19:10,home_003,0.05,0.37,False,False
2025-06-11 12:19:12,home_001,0.05,0.37,False,False
2025-06-11 12:19:14,home_002,0.06,0,False,False
2025-06-11 12:19:16,home_003,0.06,0,False,False
2025-06-11 12:19:18,home_001,0.06,0,False,False
2025-06-11 12:19:20,home_002,0.06,0.95,False,False
2025-06-11 12:19:22,home_003,0.06,0,False,False
2025-06-11 12:19:24,home_001,0.06,0,False,False
2025-06-11 12:19:26,home_002,0.06,0,False,False
2025-06-11 12:19:28,home_003,0.06,0.6,False,False
2025-06-11 12:19:30,home_001,0.06,0.88,False,False
2025-06-11 12:19:32,home_002,0.06,0.41,False,False
2025-06-11 12:19:34,home_003,0.06,0.49,False,False
2025-06-11 12:19:36,home_001,0.06,0.46,False,False
2025-06-11 12:19:38,home_002,0.06,0.86,False,False
2025-06-11 12:19:40,home_003,0.06,0,False,False
2025-06-11 12:19:42,home_001,0.06,0,False,False
2025-06-11 12:19:44,home_002,0.06,0,False,False
2025-06-11 12:19:46,home_003,0.05,0,False,False
2025-06-11 12:19:48,home_001,0.05,0,False,False
2025-06-11 12:19:50,home_002,0.05,0.12,False,False
2025-06-11 12:19:52,home_003,0.05,0.59,False,False
2025-06-11 12:19:54,home_001,0.05,0,False,False
2025-06-11 12:19:56,home_002,0.05,0.54,False,False
2025-06-11 12:19:58,home_003,0.05,1.45,False,True
2025-06-11 12:20:00,home_001,0.05,0.79,False,False
2025-06-11 12:20:02,home_002,0.05,0,False,False
2025-06-11 12:20:04,home_003,0.05,0.51,False,False
2025-06-11 12:20:06,home_001,0.05,0.63,False,False
2025-06-11 12:20:08,home_002,0.05,0,False,False
2025-06-11 12:20:10,home_003,0.05,0.75,False,False
2025-06-11 12:20:12,home_001,0.05,0,False,False
2025-06-11 12:20:14,home_002,0.05,0.97,False,True
2025-06-11 12:20:16,home_003,0.06,0.14,False,False
2025-06-11 12:20:18,home_001,0.06,0,False,False
2025-06-11 12:20:20,home_002,0.06,0,False,False
2025-06-11 12:20:22,home_003,0.06,0,False,False
2025-06-11 12:20:24,home_001,0.06,0.09,False,False
2025-06-11 12:20:26,home_002,0.06,0.58,False,False
2025-06-11 12:20:28,home_003,0.06,0,False,False
2025-06-11 12:20:30,home_001,0.06,0.25,False,False
2025-06-11 12:20:32,home_002,0.06,0,False,False
2025-06-11 12:20:34,home_003,0.06,0,False,False
2025-06-11 12:20:36,home_001,0.06,0,False,False
2025-06-11 12:20:38,home_002,0.06,0,False,False
2025-06-11 12:20:40,home_003,0.06,0.47,False,False
2025-06-11 12:20:42,home_001,0.06,0,False,False
2025-06-11 12:20:44,home_002,0.05,0,False,False
2025-06-11 12:20:46,home_003,0.05,0.23,False,False
2025-06-11 12:20:48,home_001,0.05,0.45,False,False
2025-06-11 12:20:50,home_002,0.05,0.08,False,False
2025-06-11 12:20:52,home_003,0.05,0,False,False
2025-06-11 12:20:54,home_001,0.05,0.3,False,False
2025-06-11 12:20:56,home_002,0.05,0,False,False
2025-06-11 12:20:58,home_003,0.05,0.73,False,False
2025-06-11 12:21:00,home_001,0.05,0.03,False,False
2025-06-11 12:21:03,home_002,0.05,0,False,False
2025-06-11 12:21:05,home_003,0.05,0,False,False
2025-06-11 12:21:07,home_001,0.05,0,False,False
2025-06-11 12:21:09,home_002,0.05,1.04,False,True
2025-06-11 12:21:11,home_003,0.05,0,False,False
2025-06-11 12:21:13,home_001,0.05,0.62,False,False
2025-06-11 12:21:15,home_002,0.05,0,False,False
2025-06-11 12:21:17,home_003,0.05,0,False,False
2025-06-11 12:21:19,home_001,0.05,0.07,False,False
2025-06-11 12:21:21,home_002,0.05,0,False,False
2025-06-11 12:21:23,home_003,0.05,0,False,False
2025-06-11 12:21:25,home_001,0.06,1.22,False,True
2025-06-11 12:21:27,home_002,0.06,0,False,False
2025-06-11 12:21:29,home_003,0.06,0.02,False,True
2025-06-11 12:21:31,home_001,0.06,0,False,False
2025-06-11 12:21:33,home_002,0.06,0.22,False,False
2025-06-11 12:21:35,home_003,0.06,0,False,False
2025-06-11 12:21:37,home_001,0.06,0.0,False,False
2025-06-11 12:21:39,home_002,0.06,0,False,False
2025-06-11 12:21:41,home_003,0.06,0.4,False,False
2025-06-11 12:21:43,home_001,0.06,0.43,False,False
2025-06-11 12:21:45,home_002,0.06,0.84,False,False
2025-06-11 12:21:47,home_003,0.06,1.05,False,True
2025-06-11 12:21:49,home_001,0.06,0,False,False
2025-06-11 12:21:51,home_002,0.03,0.13,False,False
2025-06-11 12:21:53,home_003,0.03,0.31,False,False
2025-06-11 12:21:55,home_001,0.06,0,False,False
2025-06-11 12:21:57,home_002,0.05,0.05,False,False
2025-06-11 12:21:59,home_003,0.06,0,False,False
2025-06-11 12:22:01,home_001,0.06,0.85,False,False
2025-06-11 12:22:03,home_002,0.06,0.71,False,False
2025-06-11 12:22:05,home_003,0.03,0,False,False
2025-06-11 12:22:07,home_001,0.06,0.7,False,False
2025-06-11 12:22:09,home_002,0.06,0.57,False,False
2025-06-11 12:22:11,home_003,0.06,0,False,False
2025-06-11 12:22:13,home_001,0.06,0.48,False,False
2025-06-11 12:22:15,home_002,0.05,0,False,False
2025-06-11 12:22:17,home_003,0.04,0,False,False
2025-06-11 12:22:19,home_001,0.06,0,False,False
2025-06-11 12:22:21,home_002,0.06,0.71,False,False
2025-06-11 12:22:23,home_003,0.06,0.2,False,False
2025-06-11 12:22:25,home_001,0.05,0.42,False,False
2025-06-11 12:22:27,home_002,0.03,0,False,False
2025-06-11 12:22:29,home_003,0.06,0.94,False,False
2025-06-11 12:22:31,home_001,0.06,0,False,False
2025-06-11 12:22:33,home_002,0.06,0,False,False
2025-06-11 12:22:35,home_003,0.06,1.61,False,True
2025-06-11 12:22:37,home_001,0.03,0.42,False,False
2025-06-11 12:22:39,home_002,0.06,0,False,False
2025-06-11 12:22:41,home_003,0.06,0.66,False,False
2025-06-11 12:22:43,home_001,0.06,0,False,False
2025-06-11 12:22:45,home_002,0.04,0,False,False
2025-06-11 12:22:47,home_003,0.05,0,False,False
2025-06-11 12:22:49,home_001,0.06,0.5,False,False
2025-06-11 12:22:51,home_002,0.06,0,False,False
2025-06-11 12:22:53,home_003,0.05,0.83,False,False
2025-06-11 12:22:55,home_001,0.03,0.63,False,False
2025-06-11 12:22:57,home_002,0.06,0.12,False,False
2025-06-11 12:22:59,home_003,0.06,0.09,False,False
2025-06-11 12:23:01,home_001,0.05,0.65,False,False
2025-06-11 12:23:04,home_002,0.03,0,False,False
2025-06-11 12:23:06,home_003,0.06,0.45,False,False
2025-06-11 12:23:08,home_001,0.06,0,False,False
2025-06-11 12:23:10,home_002,0.06,1.34,False,True
2025-06-11 12:23:12,home_003,0.03,0.45,False,False
2025-06-11 12:23:14,home_001,0.05,1.16,False,True
2025-06-11 12:23:16,home_002,0.06,0.47,False,False
2025-06-11 12:23:18,home_003,0.06,0.2,False,False
2025-06-11 12:23:20,home_001,0.06,0.88,False,False
2025-06-11 12:23:22,home_002,0.04,0,False,False
2025-06-11 12:23:24,home_003,0.04,0.33,False,False
2025-06-11 12:23:26,home_001,0.06,0,False,False
2025-06-11 12:23:28,home_002,0.06,0,False,False
2025-06-11 12:23:30,home_003,0.06,0,False,False
2025-06-11 12:23:32,home_001,0.03,0.01,False,False
2025-06-11 12:23:34,home_002,0.05,0,False,False
2025-06-11 12:23:36,home_003,0.06,0,False,False
2025-06-11 12:23:38,home_001,0.06,1.32,False,True
2025-06-11 12:23:40,home_002,0.06,1.49,False,True
2025-06-11 12:23:42,home_003,0.03,0.41,False,False
2025-06-11 12:23:44,home_001,0.06,0.1,False,False
2025-06-11 12:23:46,home_002,0.06,0,False,False
2025-06-11 12:23:48,home_003,0.06,0.35,False,False
2025-06-11 12:23:50,home_001,0.06,0.96,False,False
2025-06-11 12:23:52,home_002,0.04,0,False,False
2025-06-11 12:23:54,home_003,0.05,1.66,False,True
2025-06-11 12:23:56,home_001,0.06,0,False,False
2025-06-11 12:23:58,home_002,0.06,1.09,False,True
2025-06-11 12:24:00,home_003,0.06,0,False,False
2025-06-11 12:24:02,home_001,0.06,0.34,False,False
2025-06-11 12:24:04,home_002,0.03,0.45,False,False
2025-06-11 12:24:06,home_003,0.05,0.01,False,False
2025-06-11 12:24:08,home_001,0.06,0,False,False
2025-06-11 12:24:10,home_002,0.06,0,False,False
2025-06-11 12:24:12,home_003,0.06,0.54,False,False
2025-06-11 12:24:14,home_001,0.05,0.58,False,False
2025-06-11 12:24:16,home_002,0.03,1.06,False,True
2025-06-11 12:24:18,home_003,0.06,0.25,False,False
2025-06-11 12:24:20,home_001,0.06,0,False,False
2025-06-11 12:24:22,home_002,0.06,0.06,False,False
2025-06-11 12:24:24,home_003,0.05,0,False,False
